f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,model,dataset
ConvLSTMAutoencoder,SMAP,10,0.9359903381642513,0.8796821793416572,1.0,775,7615,106,0,0.4027651440771085,0.06045223869383336,0.6464516129032258,0.6606451612903226,,,3765.616,8.600653409957886
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
TransformerEncoderDecoder,SMAP,10,0.9177027827116637,0.8479212253829321,1.0,775,7582,139,0,0.5007629798914565,0.08330903932452206,0.52,0.5277419354838709,,,3766.5593,3.888697385787964
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
VanillaTransformer,SMAP,10,0.9171597633136095,0.8469945355191257,1.0,775,7581,140,0,0.4463875229265806,0.03313440427184106,0.5341935483870968,0.5458064516129032,,,3766.4932,1.3281629085540771
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
TranAD,SMAP,10,0.9411050394656952,0.8887614678899083,1.0,775,7624,97,0,0.5266374487677093,0.2092279011011124,0.4270967741935484,0.5174193548387097,,,3766.4675,3.252302408218384
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvLSTMAttentionAutoencoder,SMAP,10,0.9286998202516477,0.8668903803131991,1.0,775,7602,119,0,0.4347353468337296,0.06461841225624088,0.6464516129032258,0.6477419354838709,,,3766.5034,8.440492391586304
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvGRUAttentionAutoencoder,SMAP,10,0.9422492401215805,0.8908045977011494,1.0,775,7626,95,0,0.43144603532051257,0.06304285123944284,0.6464516129032258,0.6477419354838709,,,3766.4736,11.295735120773315
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
LSTMAutoencoder,SMAP,10,0.9242695289206917,0.8592017738359202,1.0,775,7594,127,0,0.43745762499425533,0.05885017745196829,0.5264516129032258,0.5380645161290323,,,3766.4783,1.3299646377563477
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
LSTMAutoencoder,SMAP,10,0.9237187127532777,0.858250276854928,1.0,775,7593,128,0,0.4348999586381507,0.0530001299083233,0.6477419354838709,0.6619354838709678,,,3766.4724,1.127453327178955
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
GRUAutoencoder,SMAP,10,0.9433962264150944,0.8928571428571429,1.0,775,7628,93,0,0.4099876750044913,0.05866280458867552,0.5238709677419355,0.5277419354838709,,,3766.4758,1.2892189025878906
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvLSTMAutoencoder,SMAP,10,0.9275882704967086,0.8649553571428571,1.0,775,7600,121,0,0.40145309608065144,0.05504238955676558,0.6464516129032258,0.6541935483870968,,,3765.7117,8.941099166870117
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
TransformerEncoderDecoder,SMAP,10,0.9292565947242206,0.8678611422172452,1.0,775,7603,118,0,0.4383776963538903,0.06926135510206224,0.5187096774193548,0.52,,,3766.549,5.2849414348602295
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
VanillaTransformer,SMAP,10,0.9064327485380117,0.8288770053475936,1.0,775,7561,160,0,0.44871590258657784,0.013788205161690735,0.672258064516129,0.7109677419354838,,,3766.4922,3.27909779548645
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
TranAD,SMAP,10,0.9515039901780233,0.9074941451990632,1.0,775,7642,79,0,0.47546356605988693,0.12052952393889428,0.552258064516129,0.5703225806451613,,,3766.4602,3.8662614822387695
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvLSTMAttentionAutoencoder,SMAP,10,0.9298140371925615,0.8688340807174888,1.0,775,7604,117,0,0.3908886112863535,0.05740883380174638,0.28258064516129033,0.2929032258064516,,,3766.5085,9.889691591262817
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvGRUAttentionAutoencoder,SMAP,10,0.9376890502117362,0.8826879271070615,1.0,775,7618,103,0,0.3842225852409223,0.05581684306263925,0.6464516129032258,0.6464516129032258,,,3766.4602,12.293315172195435
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvLSTMAttentionRCLEDAutoencoder,SMD,10,0.69934890846419,0.5376914016489989,1.0,2739,23376,2355,0,0.9237171693334224,0.002346430341713144,0.012413289521723256,0.016794450529390288,,,8.585976,114.12782430648804
model,dataset,n_window,f1,precision,recall,TP,TN,FP,FN,ROC/AUC,threshold,Hit@100%,Hit@150%,NDCG@100%,NDCG@150%,overall_mse,training_time_s
ConvGRUAttentionRCLEDAutoencoder,SMD,10,0.7162656903765691,0.5579547769403137,1.0,2739,23561,2170,0,0.9284712948834283,0.000803153430460955,0.12303760496531581,0.21139101861993428,,,8.555117,147.254390001297
LSTMAutoencoder,SMD,0.8717998045495448,0.901481774523501,0.8440194943981271,2251,246,25566,416,0.5233315449624096,0.664222775724463,0.5464616090817994,0.6306724421663817,0.017792944954971975,33.8413143157959
GRUAutoencoder,SMD,0.824839264887159,0.8065209573395881,0.8440194943981271,2251,540,25272,416,0.49887492462059757,0.6532955701965826,0.5178661360687412,0.6097562260857169,0.01427933518654555,28.828341245651245
ConvGRUAutoencoder,SMD,0.7874469158994348,0.999999994226328,0.6494188202121528,1732,0,25812,935,0.5286335895801043,0.6459638973699716,0.598687150718234,0.6693420187506531,0.00895243903013427,3232.6920144557953
LSTMAutoencoder,SMAP,0.8722982783845379,0.773526362217928,0.9999999866310163,748,219,7538,0,1.0,1.0,1.0,1.0,0.053706568408761,12.638707160949707
GRUAutoencoder,SMAP,0.8758732869430795,0.7791666585503473,0.9999999866310163,748,212,7545,0,1.0,1.0,1.0,1.0,0.05261763164921704,2.5940887928009033
ConvLSTMAutoencoder,SMAP,0.8568106711873357,0.7494989904859821,0.9999999866310163,748,250,7507,0,1.0,1.0,1.0,1.0,0.0856850516973934,647.3996422290802
ConvGRUAutoencoder,SMAP,0.8607545807332332,0.7555555479236814,0.9999999866310163,748,242,7515,0,1.0,1.0,1.0,1.0,0.06268460028652058,282.5587546825409
ConvLSTMAttentionAutoencoder,SMAP,0.8573016822670453,0.7502507447316876,0.9999999866310163,748,249,7508,0,1.0,1.0,1.0,1.0,0.06297081834782998,811.898609161377
ConvGRUAttentionAutoencoder,SMAP,0.8607545807332332,0.7555555479236814,0.9999999866310163,748,242,7515,0,1.0,1.0,1.0,1.0,0.0553429949567352,177.97824597358704
TransformerEncoderDecoder,SMAP,0.8324937398389508,0.7130600503998089,0.9999999866310163,748,301,7456,0,1.0,1.0,1.0,1.0,0.010736442723173138,47.16366767883301
VanillaTransformer,SMAP,0.43533069933410445,0.4617691085192038,0.41176470037747726,308,359,7398,440,1.0,1.0,1.0,1.0,0.005419962211536297,12.239404916763306
ConvGRUAutoencoder,SMAP,0.8799950616746539,0.7857142774609845,0.9999999866310163,748,204,7553,0,1.0,1.0,1.0,1.0,0.0006395901184481551,951.0743162631989
ConvGRUAutoencoder,SMAP,0.472750282844466,0.5549549449557668,0.41176470037747726,308,247,7510,440,1.0,1.0,1.0,1.0,0.013926567227558142,1139.4611999988556
CAE_M,SMAP,0.8667389953404668,0.7648261680488122,0.9999999866310163,748,230,7527,0,1.0,1.0,1.0,1.0,0.11180887932971902,4.498226165771484
CAE_M,SMD,0.8200968974032775,0.6963350767111647,0.9973753243442994,2660,1160,24652,7,0.35995565358477655,0.49736863249236696,0.3312309266018332,0.4140252230596246,0.05667048781731696,136.43962001800537
CAE_M,SMAP,0.9072115269131061,0.8301886700312023,0.9999999866310163,748,153,7604,0,1.0,1.0,1.0,1.0,0.1189737863428346,4.0848472118377686
CAE_M,SMD,0.6784803965660007,0.5141090055776788,0.9973753243442994,2660,2514,23298,7,0.36749294587024545,0.5011583373506883,0.3388989950330566,0.419567214660419,0.049681651662724154,88.83030605316162
CAE_M,SMD,0.8110944248985744,0.6834532356540256,0.9973753243442994,2660,1232,24580,7,0.3321691643383287,0.4503120145696073,0.3114590058827315,0.38291019348637373,0.05705863100733061,8.205476999282837
CAE_M,SMAP,0.8697625165772608,0.7695473171857272,0.9999999866310163,748,224,7533,0,1.0,1.0,1.0,1.0,0.11258945344375819,0.7728819847106934
CAE_M,SMD,0.810476586898411,0.682576339023412,0.9973753243442994,2660,1237,24575,7,0.3620397104739788,0.49111494991697463,0.33517340816958385,0.4131253727619226,0.05706212132747399,94.90729570388794
LSTMAutoencoder,SMAP,0.8702684888233879,0.7703398478852745,0.9999999866310163,748,223,7534,0,1.0,1.0,1.0,1.0,0.051840292143408455,2.4970133304595947
LSTMAutoencoder,SMAP,0.8697625165772608,0.7695473171857272,0.9999999866310163,748,224,7533,0,1.0,1.0,1.0,1.0,0.051687468200460246,2.703227996826172
GRUAutoencoder,SMAP,0.8743375585285564,0.7767393481127793,0.9999999866310163,748,215,7542,0,1.0,1.0,1.0,1.0,0.05196326100687042,1.9026107788085938
LSTMAutoencoder,SMAP,0.8692571323316443,0.7687564155317943,0.9999999866310163,748,225,7532,0,1.0,1.0,1.0,1.0,0.05165213812685654,2.3064277172088623
LSTMAutoencoder,SMAP,POT,0.8692571323316443,0.7687564155317943,0.9999999866310163,748,225,7532,0,0.05164615057404458,1.0,1.0,1.0,1.0,2.239027261734009
LSTMAutoencoder,SMAP,Percentile_99,0.06378132118451026,0.2153846153846154,0.0374331550802139,28,102,7655,720,0.061407398117342436,,,,,
LSTMAutoencoder,SMAP,Percentile_99.5,0.050359712230215826,0.2441860465116279,0.02807486631016043,21,65,7692,727,0.0663344212093863,,,,,
LSTMAutoencoder,SMAP,Percentile_99.9,0.042027194066749075,0.2786885245901639,0.022727272727272728,17,44,7713,731,0.0709427721259288,,,,,
LSTMAutoencoder,SMAP,Mean_3Sigma,0.06092436974789916,0.14215686274509803,0.03877005347593583,29,175,7582,719,0.055689808697600714,,,,,
LSTMAutoencoder,SMAP,POT,0.8692571323316443,0.7687564155317943,0.9999999866310163,748,225,7532,0,0.05164567271719526,1.0,1.0,1.0,1.0,2.6942713260650635
LSTMAutoencoder,SMAP,Percentile_99,0.06378132118451026,0.2153846153846154,0.0374331550802139,28,102,7655,720,0.06140691371712404,,,,,
LSTMAutoencoder,SMAP,Percentile_99.5,0.050359712230215826,0.2441860465116279,0.02807486631016043,21,65,7692,727,0.06633448887722136,,,,,
LSTMAutoencoder,SMAP,Percentile_99.9,0.042027194066749075,0.2786885245901639,0.022727272727272728,17,44,7713,731,0.07094274103851998,,,,,
LSTMAutoencoder,SMAP,Mean_3Sigma,0.06092436974789916,0.14215686274509803,0.03877005347593583,29,175,7582,719,0.055689606321931304,,,,,
ConvLSTMAutoencoder,SMAP,POT,0.8485487068970227,0.736945805547332,0.9999999866310163,748,267,7490,0,0.06164609965628358,1.0,1.0,1.0,1.0,844.113689661026
ConvLSTMAutoencoder,SMAP,Percentile_99,0.05286343612334802,0.15,0.03208556149732621,24,136,7621,724,0.06851363147885299,,,,,
ConvLSTMAutoencoder,SMAP,Percentile_99.5,0.047225501770956316,0.20202020202020202,0.026737967914438502,20,79,7678,728,0.07317052897049652,,,,,
ConvLSTMAutoencoder,SMAP,Percentile_99.9,0.037082818294190356,0.2459016393442623,0.020053475935828877,15,46,7711,733,0.07853259959511592,,,,,
GRUAutoencoder,SMAP,POT,0.8743375585285564,0.7767393481127793,0.9999999866310163,748,215,7542,0,0.051734986650938584,1.0,1.0,1.0,1.0,3.2399744987487793
GRUAutoencoder,SMAP,Percentile_99,0.05092592592592592,0.1896551724137931,0.029411764705882353,22,94,7663,726,0.06052965935515899,,,,,
GRUAutoencoder,SMAP,Percentile_99.5,0.04611650485436893,0.25,0.02540106951871658,19,57,7700,729,0.06569714180118516,,,,,
GRUAutoencoder,SMAP,Percentile_99.9,0.037082818294190356,0.2459016393442623,0.020053475935828877,15,46,7711,733,0.07034948254708927,,,,,
GRUAutoencoder,SMAP,POT,0.8743375585285564,0.7767393481127793,0.9999999866310163,748,215,7542,0,0.05172183232062521,1.0,1.0,1.0,1.0,2.9456942081451416
GRUAutoencoder,SMAP,Percentile_99,0.05092592592592592,0.1896551724137931,0.029411764705882353,22,94,7663,726,0.060508177374561004,,,,,
GRUAutoencoder,SMAP,Percentile_99.5,0.04611650485436893,0.25,0.02540106951871658,19,57,7700,729,0.06566399082257594,,,,,
GRUAutoencoder,SMAP,Percentile_99.9,0.037082818294190356,0.2459016393442623,0.020053475935828877,15,46,7711,733,0.07033016889452978,,,,,
LSTMAutoencoder,SMAP,0.8692571323316443,0.7687564155317943,0.9999999866310163,748,225,7532,0,1.0,1.0,1.0,1.0,0.05164563066502444,3.410268783569336
LSTMAutoencoder,SMD,0.9971833749186355,0.9970014955134876,0.9973753243442994,2660,8,25804,7,0.6279283493941137,0.8482109379184744,0.36950644327353815,0.449805904468057,0.03655684377368807,
LSTMAutoencoder,SMD,0.9971833749186355,0.9970014955134876,0.9973753243442994,2660,8,25804,7,0.6279283493941137,0.8482109379184744,0.36950644327353815,0.449805904468057,0.03655684377368807,
LSTMAutoencoder,SMD,0.9971833749186355,0.9970014955134876,0.9973753243442994,2660,8,25804,7,0.6279283493941137,0.8482109379184744,0.36950644327353815,0.449805904468057,0.03655684377368807,
LSTMAutoencoder,SMAP,0.8789609853894123,0.784067077735146,0.9999999866310163,748,206,7551,0,1.0,1.0,1.0,1.0,0.1170080556720519,10.30471134185791
LSTMAutoencoder,SMD,0.1244651233046805,0.06685976329505247,0.899350620150954,277,3866,24526,31,0.027056277056277053,0.18939393939393942,0.239917976760082,0.3045237115152237,0.08778365118915706,
LSTMAutoencoder,SMD,0.9971833749186355,0.9970014955134876,0.9973753243442994,2660,8,25804,7,0.6279283493941137,0.8482109379184744,0.36950644327353815,0.449805904468057,0.03652339110870967,
LSTMAutoencoder,SMD,0.24595252753729807,0.9999998684210699,0.14022139962691146,76,0,23152,466,0.23291161483043396,0.3676155332981901,0.23538551174985428,0.30450742926833296,0.13076977670795392,
LSTMAutoencoder,SMD,0.49807070770931045,0.9999999742268049,0.33162392878953906,388,0,22524,782,0.39335442335442333,0.5057375957375957,0.32318938371569944,0.40130347154162416,0.16946517197550362,
LSTMAutoencoder,SMAP,0.8789609853894123,0.784067077735146,0.9999999866310163,748,206,7551,0,1.0,1.0,1.0,1.0,0.1170080556720519,
LSTMAutoencoder,SMAP,0.9733760049719093,0.9481424075221176,0.9999999918367348,1225,67,6917,0,1.0,1.0,1.0,1.0,0.11615116120145091,
LSTMAutoencoder,SMAP,0.01302409563184466,0.006554798103625068,0.99999980000004,50,7578,0,0,1.0,1.0,1.0,1.0,0.11920748992544047,
LSTMAutoencoder,SMAP,0.0,0.0,0.0,0,0,4570,3864,1.0,1.0,1.0,1.0,6.237472949137553e+17,
LSTMAutoencoder,SMD,0.9771221554034377,0.9691469878557716,0.9852398342206673,534,17,23135,8,0.23291161483043396,0.3676155332981901,0.23538551174985428,0.30450742926833296,0.05955050913440532,
LSTMAutoencoder,SMD,0.9771221554034377,0.9691469878557716,0.9852398342206673,534,17,23135,8,0.23291161483043396,0.3676155332981901,0.23538551174985428,0.30450742926833296,0.05955050913440532,
LSTMAutoencoder,SMD,0.6147322568315643,0.8742514446556021,0.4740259586355209,146,21,28371,162,0.027056277056277053,0.18939393939393942,0.239917976760082,0.3045237115152237,0.1302467404353122,
LSTMAutoencoder,SMD,0.9984934947817591,0.999624197671461,0.9973753243442994,2660,1,25811,7,0.6279283493941137,0.8482109379184744,0.36950644327353815,0.449805904468057,0.04848212474250038,
LSTMAutoencoder,SMD,0.8745352558123538,0.8379013246836231,0.9145299067134196,1070,207,22317,100,0.39335442335442333,0.5057375957375957,0.32318938371569944,0.40130347154162416,0.053150032617280914,
LSTMAutoencoder,SMAP,0.5805801839296872,0.9840255276669161,0.41176470037747726,308,5,7752,440,1.0,1.0,1.0,1.0,40000.15127342535,
LSTMAutoencoder,SMAP,0.5805801839296872,0.9840255276669161,0.41176470037747726,308,5,7752,440,1.0,1.0,1.0,1.0,40000.15127342535,
